@relation SampleRelation

@attribute dateAttr {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439}
@attribute userAttr {0,1}
@attribute cpuUsage {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}

@data
1142,1,27
1143,0,26
1143,1,27
1144,0,26
1144,1,27
1145,0,26
1145,1,27
1146,0,26
1146,1,27
1147,0,26
1147,1,27
1148,0,26
1148,1,27
1149,0,26
1149,1,27
1150,0,26
1150,1,27
1151,0,26
1151,1,28
1152,0,27
1152,1,28
1153,0,27
1153,1,28
1154,0,27
1154,1,28
1155,0,27
1155,1,28
1156,0,27
1156,1,28
1157,0,27
1157,1,28
1158,0,27
1158,1,28
1159,0,27
1159,1,28
1160,0,27
1160,1,28
1161,0,27
1161,1,28
1162,0,27
1162,1,28
1163,0,27
1163,1,28
1164,0,27
1164,1,28
1165,0,27
1165,1,28
1166,0,27
1166,1,27
1167,0,27
1167,1,27
1168,0,27
1168,1,27
1169,0,27
1169,1,27
1170,0,27
1170,1,27
1171,0,28
1171,1,27
1172,0,28
1172,1,27
1173,0,28
1173,1,27
1174,0,28
1174,1,27
1175,0,28
1175,1,27
1176,0,28
1176,1,27
1177,0,28
1177,1,27
1178,0,28
1178,1,27
1179,0,28
1179,1,27
1180,0,28
1180,1,27
1181,0,28
1181,1,27
1182,0,28
1182,1,27
1183,0,28
1183,1,26
1184,0,28
1184,1,26
1185,0,28
1185,1,26
1186,0,27
1186,1,26
1187,0,27
1187,1,26
1188,0,27
1188,1,26
1189,0,27
1189,1,26
1190,0,27
1190,1,26
1191,0,27
1191,1,26
1192,0,27
1192,1,26
1193,0,27
1193,1,25
1194,0,27
1194,1,25
1195,0,27
1195,1,25
1196,0,27
1196,1,25
1197,0,27
1197,1,25
1198,0,27
1198,1,25
1199,0,27
1199,1,24
1200,0,27
1200,1,24
1201,0,27
1201,1,24
1202,0,27
1202,1,24
1203,0,26
1203,1,24
1204,0,26
1204,1,24
1205,0,26
1205,1,23
1206,0,26
1206,1,23
1207,0,26
1207,1,23
1208,0,26
1208,1,23
1209,0,26
1209,1,23
1210,0,26
1210,1,22
1211,0,26
1211,1,22
1212,0,26
1212,1,22
1213,0,25
1213,1,22
1214,0,25
1214,1,22
1215,0,25
1215,1,21
1216,0,25
1216,1,21
1217,0,25
1217,1,21
1218,0,25
1218,1,21
1219,0,24
1219,1,20
1220,0,24
1220,1,20
1221,0,24
1221,1,20
1222,0,24
1222,1,20
1223,0,24
1223,1,19
1224,0,24
1224,1,19
1225,0,23
1225,1,19
1226,0,23
1226,1,18
1227,0,23
1227,1,18
1228,0,23
1228,1,18
1229,0,23
1229,1,17
1230,0,22
1230,1,17
1231,0,22
1231,1,17
1232,0,22
1232,1,16
1233,0,22
1233,1,16
1234,0,22
1234,1,16
1235,0,21
1235,1,15
1236,0,21
1236,1,15
1237,0,21
1237,1,15
1238,0,21
1238,1,14
1239,0,20
1239,1,14
1240,0,20
1240,1,14
1241,0,20
1241,1,13
1242,0,20
1242,1,13
1243,0,19
1243,1,12
1244,0,19
1244,1,12
1245,0,19
1245,1,12
1246,0,18
1246,1,11
1247,0,18
1247,1,11
1248,0,18
1248,1,10
1249,0,17
1249,1,10
1250,0,17
1250,1,10
1251,0,17
1251,1,9
1252,0,16
1252,1,9
1253,0,16
1253,1,8
1254,0,16
1254,1,8
1255,0,15
1255,1,7
1256,0,15
1256,1,7
1257,0,15
1257,1,6
1258,0,14
1258,1,6
1259,0,14
1259,1,5
1260,0,14
1260,1,5
1261,0,13
1261,1,4
1262,0,13
1262,1,4
1263,0,12
1263,1,3
1264,0,12
1264,1,3
1265,0,12
1265,1,2
1266,0,11
1266,1,2
1267,0,11
1267,1,1
1268,0,10
1268,1,1
1269,0,10
1269,1,0
1270,0,10
1270,1,0
1271,0,9
1271,1,0
1272,0,9
1272,1,0
1273,0,8
1273,1,0
1274,0,8
1274,1,0
1275,0,7
1275,1,0
1276,0,7
1276,1,0
1277,0,6
1277,1,0
1278,0,6
1278,1,0
1279,0,5
1279,1,0
1280,0,5
1280,1,0
1281,0,4
1281,1,0
1282,0,4
1282,1,0
1283,0,3
1283,1,0
1284,0,3
1284,1,0
1285,0,2
1285,1,0
1286,0,2
1286,1,0
1287,0,1
1287,1,0
1288,0,1
1288,1,0
1289,0,0
1289,1,0
1290,0,0
1290,1,0
1291,0,0
1291,1,0
1292,0,0
1292,1,0
1293,0,0
1293,1,0
1294,0,0
1294,1,0
1295,0,0
1295,1,0
1296,0,0
1296,1,0
1297,0,0
1297,1,0
1298,0,0
1298,1,0
1299,0,0
1299,1,0
1300,0,0
1300,1,0
1301,0,0
1301,1,0
1302,0,0
1302,1,0
1303,0,0
1303,1,0
1304,0,0
1304,1,0
1305,0,0
1305,1,0
1306,0,0
1306,1,0
1307,0,0
1307,1,0
1308,0,0
1308,1,0
1309,0,0
1309,1,0
1310,0,0
1310,1,0
1311,0,0
1311,1,0
1312,0,0
1312,1,0
1313,0,0
1313,1,0
1314,0,0
1314,1,0
1315,0,0
1315,1,0
1316,0,0
1316,1,0
1317,0,0
1317,1,0
1318,0,0
1318,1,0
1319,0,0
1319,1,0
1320,0,0
1320,1,0
1321,0,0
1321,1,0
1322,0,0
1322,1,0
1323,0,0
1323,1,0
1324,0,0
1324,1,0
1325,0,0
1325,1,0
1326,0,0
1326,1,0
1327,0,0
1327,1,0
1328,0,0
1328,1,0
1329,0,0
1329,1,0
1330,0,0
1330,1,0
1331,0,0
1331,1,0
1332,0,0
1332,1,0
1333,0,0
1333,1,0
1334,0,0
1334,1,0
1335,0,0
1335,1,0
1336,0,0
1336,1,0
1337,0,0
1337,1,0
1338,0,0
1338,1,0
1339,0,0
1339,1,0
1340,0,0
1340,1,0
1341,0,0
1341,1,0
1342,0,0
1342,1,0
1343,0,0
1343,1,0
1344,0,0
1344,1,0
1345,0,0
1345,1,0
1346,0,0
1346,1,0
1347,0,0
1347,1,0
1348,0,0
1348,1,0
1349,0,0
1349,1,0
1350,0,0
1350,1,0
1351,0,0
1351,1,0
1352,0,0
1352,1,0
1353,0,0
1353,1,0
1354,0,0
1354,1,0
1355,0,0
1355,1,0
1356,0,0
1356,1,0
1357,0,0
1357,1,0
1358,0,0
1358,1,0
1359,0,0
1359,1,0
1360,0,0
1360,1,0
1361,0,0
1361,1,0
1362,0,0
1362,1,0
1363,0,0
1363,1,0
1364,0,0
1364,1,0
1365,0,0
1365,1,0
1366,0,0
1366,1,0
1367,0,0
1367,1,0
1368,0,0
1368,1,0
1369,0,0
1369,1,0
1370,0,0
1370,1,0
1371,0,0
1371,1,0
1372,0,0
1372,1,0
1373,0,0
1373,1,0
1374,0,0
1374,1,0
1375,0,0
1375,1,0
1376,0,0
1376,1,0
1377,0,0
1377,1,0
1378,0,0
1378,1,0
1379,0,0
1379,1,0
1380,0,0
1380,1,0
1381,0,0
1381,1,0
1382,0,0
1382,1,0
1383,0,0
1383,1,0
1384,0,0
1384,1,0
1385,0,0
1385,1,0
1386,0,0
1386,1,0
1387,0,0
1387,1,0
1388,0,0
1388,1,0
1389,0,0
1389,1,0
1390,0,0
1390,1,0
1391,0,0
1391,1,0
1392,0,0
1392,1,0
1393,0,0
1393,1,0
1394,0,0
1394,1,0
1395,0,0
1395,1,0
1396,0,0
1396,1,0
1397,0,0
1397,1,0
1398,0,0
1398,1,0
1399,0,0
1399,1,0
1400,0,0
1400,1,0
1401,0,0
1401,1,0
1402,0,0
1402,1,0
1403,0,0
1403,1,0
1404,0,0
1404,1,0
1405,0,0
1405,1,0
1406,0,0
1406,1,0
1407,0,0
1407,1,0
1408,0,0
1408,1,0
1409,0,0
1409,1,0
1410,0,0
1410,1,0
1411,0,0
1411,1,0
1412,0,0
1412,1,0
1413,0,0
1413,1,0
1414,0,0
1414,1,0
1415,0,0
1415,1,0
1416,0,0
1416,1,0
1417,0,0
1417,1,0
1418,0,0
1418,1,0
1419,0,0
1419,1,0
1420,0,0
1420,1,0
1421,0,0
1421,1,0
1422,0,0
1422,1,0
1423,0,0
1423,1,0
1424,0,0
1424,1,0
1425,0,0
1425,1,0
1426,0,0
1426,1,0
1427,0,0
1427,1,0
1428,0,0
1428,1,0
1429,0,0
1429,1,0
1430,0,0
1430,1,0
1431,0,0
1431,1,0
1432,0,0
1432,1,0
1433,0,0
1433,1,0
1434,0,0
1434,1,0
1435,0,0
1435,1,0
1436,0,0
1436,1,0
1437,0,0
1437,1,0
1438,0,0
1438,1,0
1439,0,0
1439,1,0
